"0","# subset CD4 T cells"
"0","cd4t <- subset(integrate.filtered.rna, subset = predicted.celltype.l1 == ""CD4 T"")"
"2","Warning: Keys should be one or more alphanumeric characters followed by an underscore, setting key from ref.umap_ to refumap_"
"0","# Find genes differentially expressed between activated vs. naive samples in CD4 T cells"
"0","treated_naive_cd4t <- "
"0","  FindMarkers(cd4t, ident.1 = ""treated"", ident.2 = ""naive"", assay = ""RNA"", recorrect_umi = FALSE) %>% "
"0","  rownames_to_column(""gene"") %>% "
"0","  dplyr::filter(p_val_adj < 0.05)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~15s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~15s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~15s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~15s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~14s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~14s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~14s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~14s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~14s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~14s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~14s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~14s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~14s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~13s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~13s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~13s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~13s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~13s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~13s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~13s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~12s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~12s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~12s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~12s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~12s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~12s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~11s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~11s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
